"0","# On cherche ici le candidat en tête dans chaque département"
"0","result_map <- result_map %>%"
"0","  rowwise() %>%"
"0","  mutate(candidat_gagnant = case_when("
"0","    total_arthaud == max(total_arthaud, total_roussel, total_macron, "
"0","                         total_lassalle, total_lepen, total_zemmour, "
"0","                         total_melenchon, total_hidalgo, total_jadot, "
"0","                         total_pecresse, total_poutou, total_dupontaignan) ~ ""N. Arthaud"","
"0","    total_roussel == max(total_arthaud, total_roussel, total_macron, "
"0","                         total_lassalle, total_lepen, total_zemmour, "
"0","                         total_melenchon, total_hidalgo, total_jadot, "
"0","                         total_pecresse, total_poutou, total_dupontaignan) ~ ""F. Roussel"","
"0","    total_macron == max(total_arthaud, total_roussel, total_macron, "
"0","                        total_lassalle, total_lepen, total_zemmour, "
"0","                        total_melenchon, total_hidalgo, total_jadot, "
"0","                        total_pecresse, total_poutou, total_dupontaignan) ~ ""E. Macron"","
"0","    total_lassalle == max(total_arthaud, total_roussel, total_macron, "
"0","                          total_lassalle, total_lepen, total_zemmour, "
"0","                          total_melenchon, total_hidalgo, total_jadot, "
"0","                          total_pecresse, total_poutou, total_dupontaignan) ~ ""J. Lassalle"","
"0","    total_lepen == max(total_arthaud, total_roussel, total_macron, "
"0","                       total_lassalle, total_lepen, total_zemmour, "
"0","                       total_melenchon, total_hidalgo, total_jadot, "
"0","                       total_pecresse, total_poutou, total_dupontaignan) ~ ""M. Le Pen"","
"0","    total_zemmour == max(total_arthaud, total_roussel, total_macron, "
"0","                         total_lassalle, total_lepen, total_zemmour, "
"0","                         total_melenchon, total_hidalgo, total_jadot, "
"0","                         total_pecresse, total_poutou, total_dupontaignan) ~ ""É. Zemmour"","
"0","    total_melenchon == max(total_arthaud, total_roussel, total_macron, "
"0","                           total_lassalle, total_lepen, total_zemmour, "
"0","                           total_melenchon, total_hidalgo, total_jadot, "
"0","                           total_pecresse, total_poutou, total_dupontaignan) ~ ""J-L. Mélenchon"","
"0","    total_hidalgo == max(total_arthaud, total_roussel, total_macron, "
"0","                         total_lassalle, total_lepen, total_zemmour, "
"0","                         total_melenchon, total_hidalgo, total_jadot, "
"0","                         total_pecresse, total_poutou, total_dupontaignan) ~ ""A. Hidalgo"","
"0","    total_jadot == max(total_arthaud, total_roussel, total_macron, "
"0","                       total_lassalle, total_lepen, total_zemmour, "
"0","                       total_melenchon, total_hidalgo, total_jadot, "
"0","                       total_pecresse, total_poutou, total_dupontaignan) ~ ""Y. Jadot"","
"0","    total_pecresse == max(total_arthaud, total_roussel, total_macron, "
"0","                          total_lassalle, total_lepen, total_zemmour, "
"0","                          total_melenchon, total_hidalgo, total_jadot, "
"0","                          total_pecresse, total_poutou, total_dupontaignan) ~ ""V. Pécresse"","
"0","    total_poutou == max(total_arthaud, total_roussel, total_macron, "
"0","                        total_lassalle, total_lepen, total_zemmour, "
"0","                        total_melenchon, total_hidalgo, total_jadot, "
"0","                        total_pecresse, total_poutou, total_dupontaignan) ~ ""P. Poutou"","
"0","    total_dupontaignan == max(total_arthaud, total_roussel, total_macron, "
"0","                              total_lassalle, total_lepen, total_zemmour, "
"0","                              total_melenchon, total_hidalgo, total_jadot, "
"0","                              total_pecresse, total_poutou, total_dupontaignan) ~ ""N. Dupont-Aignan"","
"0","    TRUE ~ NA_character_"
"0","  ))"
