"0","# Couleur pour les candidats"
"0","candidate_colors <- c(""N. Arthaud"" = ""red4"", "
"0","                      ""P. Poutou"" = ""red3"","
"0","                      ""F. Roussel"" = ""red2"","
"0","                      ""J-L. Mélenchon"" = ""tomato2"","
"0","                      ""A. Hidalgo"" = ""salmon2"","
"0","                      ""Y. Jadot"" = ""springgreen4"","
"0","                      ""E. Macron"" = ""goldenrod1"", "
"0","                      ""J. Lassalle"" = ""lightblue"","
"0","                      ""V. Pecresse"" = ""royalblue1"","
"0","                      ""M. Le Pen"" = ""blue2"","
"0","                      ""N. Dupont-Aignan"" = ""blue3"","
"0","                      ""É. Zemmour"" = ""navyblue"")"
"0",""
"0","# Apparence de la carte"
"0","map_theme <- theme(title = element_text(margin = margin(b = 20, r = 25)), # Ajustement des marges intérieures du titre"
"0","                   plot.title = element_text(margin = margin(b = 20, t = 20)), # Ajustement des marges intérieures du titre principal"
"0","                   plot.subtitle = element_text(margin = margin(b = 20)), # Ajustement des marges intérieures du sous-titre"
"0","                   axis.text.x=element_blank(),"
"0","                   axis.text.y=element_blank(),"
"0","                   axis.ticks=element_blank(),"
"0","                   axis.title.x=element_blank(),"
"0","                   axis.title.y=element_blank(),"
"0","                   panel.grid.major= element_blank(), "
"0","                   panel.background= element_blank()) "
"0",""
"0","# Création de la carte"
"0","ggplot(result_map, aes(long, lat, group = group, fill = candidat_gagnant)) +"
"0","  geom_polygon() +"
"0","  geom_path(color = ""white"", size = 0.3) + # On ajoute la frontière entre les départements"
"0","  coord_map() +"
"0","  scale_fill_manual(values = candidate_colors, name = ""Candidat arrivé en tête"") +"
"0","  labs(x = """", "
"0","       y = """", "
"0","       title = ""Candidat arrivé en tête par département au premier tour des présidentielles 2022"", "
"0","       subtitle = ""Données via data.gouv"") +"
"0","  map_theme"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
